1stFlrSF,BsmtExposure,BsmtFinSF1,BsmtUnfSF,GarageArea,GrLivArea,KitchenQual,LotArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
1028,No,0,994,442,1804,Gd,7500,60,5,7,994,1999,1999,189000
884,No,550,334,543,1768,Gd,8158,63,5,7,884,2003,2003,224900
1831,Gd,1387,543,807,3627,Gd,35760,76,5,10,1930,1995,1996,625000
1298,No,1258,40,403,1298,Gd,11200,26,5,6,1298,1985,1985,180000
1801,No,1247,254,484,1801,TA,15602,54,8,7,1501,1959,1997,289000
630,Av,553,77,0,630,Ex,1533,0,7,5,630,1970,1970,92000
1103,No,397,706,440,1103,Gd,6000,120,6,6,1103,1925,1980,110500
859,Mn,0,859,384,1178,TA,8712,0,7,4,859,1900,1950,102776
1196,No,197,999,440,1196,TA,4800,0,7,4,1196,1916,1990,109900
1372,No,0,1372,529,1372,Gd,8640,140,5,7,1372,2007,2008,250580
1431,Gd,371,728,296,1431,TA,9150,110,5,6,1099,1962,1962,165000
1422,Av,0,1422,626,1422,Gd,8500,60,5,7,1422,2004,2004,179600
1079,Av,985,595,501,1953,Gd,53107,231,5,6,1580,1992,1992,240000
1121,No,0,1121,440,1121,TA,8546,64,5,4,1121,2003,2004,140000
1143,Av,0,1143,852,2473,Gd,9591,151,5,8,1143,2004,2005,317000
1057,No,417,640,576,1057,TA,7420,0,5,5,1057,1962,1962,132000
1110,Av,1097,0,602,1110,Gd,9101,30,6,5,1097,1978,1978,165500
1164,No,524,628,671,2270,Gd,11764,57,7,8,1152,1999,2007,290000
2018,Gd,0,2002,746,2018,Ex,13214,76,5,9,2002,2008,2009,378500
672,Mn,438,234,440,1386,TA,11616,0,5,6,672,1978,1978,158900
1082,Mn,0,1082,1043,1953,Gd,10574,50,5,8,1082,2005,2006,252000
1337,No,733,604,462,1337,Gd,5395,0,5,8,1337,1993,1993,180000
997,No,0,969,648,2285,Gd,11000,56,5,8,969,2000,2000,248000
1718,Gd,1288,417,826,1718,Gd,10637,44,5,8,1705,2007,2008,297000
1086,Av,516,380,484,1086,TA,13400,0,5,5,1024,1966,1966,159950
1555,No,0,1373,660,1555,Gd,3684,20,5,7,1373,2007,2007,174000
1902,Av,1406,496,567,1902,Ex,17500,207,8,7,1902,1959,2002,335000
1298,No,1216,0,693,2514,TA,11170,0,5,7,1216,1990,1991,250000
1224,Av,1086,0,528,1224,TA,7018,0,5,5,1086,1979,1979,153337
1054,No,602,14,460,1054,TA,9750,0,8,6,1054,1969,1969,151000
1276,No,854,371,676,2612,Gd,12203,0,5,8,1225,1998,1999,336000
902,No,599,277,288,902,TA,6173,0,6,5,876,1967,1967,125500
1153,No,692,153,484,2353,Ex,13005,195,7,7,845,1980,1980,260000
689,No,378,311,299,1392,TA,10900,36,7,6,689,1977,1977,161750
1155,Av,899,210,576,1155,Gd,11782,0,7,5,1109,1961,1995,148000
1136,No,180,676,240,1904,TA,7200,0,4,5,1208,1950,1982,138000
950,No,0,862,208,1158,TA,6000,0,7,6,862,1929,1950,120000
751,Mn,0,611,502,1362,TA,6155,0,8,6,611,1920,1999,128000
1005,No,0,975,429,2291,Gd,8738,0,5,7,975,1999,1999,230000
649,No,0,649,250,1317,TA,8500,54,4,4,649,1920,1950,40000
1734,No,1004,730,928,1734,Ex,12085,0,5,8,1734,2007,2007,318000
1194,No,0,1194,312,1194,TA,8760,0,6,6,1194,1959,1959,148000
876,Mn,0,876,720,1416,TA,12665,0,8,5,876,1915,1950,153900
1383,Mn,1064,319,354,1383,TA,13284,116,5,5,1383,1954,1954,165000
1001,No,284,717,871,2002,TA,6270,0,6,5,1001,1949,1950,145000
1496,Av,0,1496,474,1496,Gd,9158,130,5,8,1496,2007,2007,225000
984,No,408,156,660,1604,TA,10998,68,5,5,984,1941,1960,117000
764,No,0,680,504,764,TA,5232,0,5,5,680,1925,2004,73000
977,No,0,741,476,1732,Gd,9206,46,5,6,741,1985,1985,178000
1494,Av,0,1494,840,1494,Gd,10652,33,5,7,1494,2006,2007,279500
986,No,0,960,180,986,TA,6180,128,5,6,960,1926,1950,102000
1145,No,16,1129,397,1145,Gd,3182,16,5,7,1145,2005,2006,160200
742,No,0,742,0,1484,TA,6300,291,6,6,742,1914,2001,128000
1344,No,111,354,525,1344,Gd,14375,118,6,6,819,1958,1958,137500
958,No,0,650,686,1539,Gd,10440,78,8,5,650,1904,2002,157500
1134,No,0,1122,656,2504,Ex,11198,39,5,9,1122,2005,2007,325000
747,Mn,0,600,528,747,TA,5825,0,5,4,600,1926,1953,79900
1108,Av,975,133,583,2097,Gd,9750,170,6,7,1108,1998,1998,274300
3138,Gd,2260,878,884,4676,Ex,40094,406,5,10,3138,2007,2008,184750
786,No,0,698,624,1176,TA,6000,0,9,6,698,1937,2000,134900
720,No,495,225,0,720,TA,7879,523,5,4,720,1920,1950,34900
1580,No,0,1580,830,1580,Gd,11932,24,5,8,1580,2007,2008,235128
1440,Gd,1440,0,0,1440,TA,7711,0,3,4,1440,1977,1977,150000
738,No,193,545,540,1476,Gd,8633,35,5,6,738,2005,2005,173500
1500,Av,20,1480,570,1500,Gd,8487,36,5,7,1500,2004,2004,190000
884,No,0,884,216,1348,TA,6000,0,8,5,884,1925,1997,117000
1200,Mn,661,203,884,1200,Gd,9230,64,8,5,864,1965,1998,146000
1394,No,609,785,514,1394,TA,9500,76,5,6,1394,1963,1963,159000
800,No,400,336,484,1632,Gd,9130,40,8,6,800,1966,2000,173000
912,No,842,70,336,912,TA,8521,0,5,5,912,1967,1967,125000
1370,No,1128,242,864,2624,TA,22420,0,6,6,1370,1918,1950,239000
1696,No,0,1140,349,1696,TA,13673,30,5,5,1140,1962,1962,143900
682,No,0,440,440,1230,TA,10440,0,6,5,440,1910,1981,110000
1549,No,297,556,440,2727,Gd,10570,74,8,8,853,1932,1994,315000
728,No,0,728,429,1456,TA,15578,0,5,6,728,2006,2006,172785
864,No,375,250,660,864,Gd,6960,0,6,4,864,1970,1970,120500
970,No,0,970,380,1709,Gd,2522,40,5,6,970,2004,2006,130000
810,No,643,167,528,1665,Gd,8400,45,6,8,810,2001,2001,227000
1372,Gd,987,360,656,2646,Gd,9900,60,5,7,1347,1993,1993,260000
798,No,0,798,595,1640,Gd,7226,45,5,7,798,2003,2003,183000
1014,Mn,440,538,420,1699,TA,10615,74,5,3,978,1900,1970,95000
1663,Gd,1116,248,529,1663,Gd,53227,137,6,4,1364,1954,1994,256000
1728,No,1332,396,504,1728,TA,9100,0,5,5,1728,1963,1963,125000
1055,No,0,1055,462,1845,Gd,11218,104,5,6,1055,1992,1992,189000
1020,Gd,536,169,440,1851,Gd,9760,42,8,6,822,1964,1993,187000
1489,No,0,1489,776,1489,Gd,11216,140,5,8,1489,2006,2006,232600
864,No,612,252,300,864,TA,9100,0,6,6,864,1959,1959,127500
1256,No,830,136,276,1256,TA,9937,68,6,5,1256,1965,1965,147500
816,No,816,0,816,816,TA,6600,0,8,5,816,1982,2003,138000
902,Gd,454,410,492,1820,Gd,13700,84,6,7,864,1965,1988,201800
912,Mn,48,422,833,2127,Gd,13125,192,5,7,1104,1991,1991,238000
1065,No,0,1065,461,1065,TA,8892,0,5,5,1065,1960,1960,126500
1200,No,0,1200,312,1200,TA,11340,0,5,6,1200,1923,1950,125000
1208,Av,686,501,632,1208,Gd,6762,61,5,7,1187,2006,2006,206000
1133,Gd,0,1094,642,2482,Gd,12665,39,5,8,1094,2005,2006,281213
1720,No,919,801,527,1720,Gd,10593,56,5,7,1720,1996,1996,260400
840,No,116,556,0,840,TA,4388,0,7,5,672,1930,1950,87000
1294,No,1200,78,496,1294,Gd,7153,51,5,6,1278,1991,1991,179200
1090,No,980,110,450,1090,TA,7024,49,5,5,1090,2005,2006,157000
1165,No,0,1141,420,2263,Gd,12090,123,5,8,1141,1998,1998,258000
969,Av,716,253,440,969,TA,10356,0,6,5,969,1975,1975,122000
894,No,0,894,1248,894,TA,18000,20,4,3,894,1935,1950,81000
1028,No,0,1008,360,1028,TA,8960,0,6,5,1008,1927,1950,115000
979,No,484,495,492,1958,TA,7136,0,6,6,979,1946,1950,145000
1795,Av,0,1795,895,1795,Gd,9986,49,5,8,1795,2006,2007,147000
1940,Av,1646,284,606,1940,Ex,10159,95,5,9,1930,2009,2010,395192
1178,No,1084,92,439,1178,Gd,10000,0,6,5,1176,1973,2000,157000
810,No,156,516,400,1482,Fa,12155,0,8,6,672,1925,1950,140000
1428,No,0,1417,554,1428,Ex,12274,60,5,7,1417,2008,2008,227680
864,Av,460,404,338,864,TA,15523,0,6,5,864,1972,1972,133500
616,Mn,236,0,200,1111,TA,9084,0,6,5,616,1941,1950,95000
680,No,310,370,420,1470,TA,9765,63,8,6,680,1993,1993,185000
1116,No,0,1116,440,1116,TA,10000,0,6,6,1116,1962,1962,160000
864,No,414,450,288,864,Gd,7332,0,6,6,864,1959,1959,120000
1297,No,1213,84,498,1297,TA,8532,0,6,5,1297,1954,1990,153000
1113,No,607,506,264,1113,Gd,9600,80,7,5,1113,1950,2007,147000
1501,Gd,679,811,577,1501,Gd,10335,29,5,7,1490,1999,1999,204000
764,Mn,24,732,614,1547,Gd,8640,45,5,7,756,2009,2009,215200
991,No,222,769,678,1947,Gd,12552,136,5,7,991,2004,2005,254900
1717,Av,0,1709,908,1717,Gd,11146,39,5,8,1709,2006,2006,255500
1052,Av,504,506,440,1052,TA,8816,0,7,6,1010,1971,1971,155000
1127,Av,862,255,455,2013,TA,9920,130,5,7,1117,1996,1997,269790
1266,Av,0,1266,388,1266,Gd,3182,16,5,7,1266,2007,2007,159895
1992,Av,240,1752,716,2868,Ex,16056,108,5,9,1992,2005,2006,556581
980,No,300,652,554,2256,Gd,8795,54,5,7,952,2000,2000,236000
1414,Av,24,1390,494,1414,Gd,8773,105,5,7,1414,2004,2004,185500
936,No,814,114,471,1721,Gd,8462,87,5,6,928,1994,1994,201000
811,No,550,163,434,1552,TA,11475,208,6,6,713,1975,1975,179900
698,No,0,698,528,1128,TA,7500,0,4,4,698,1920,1950,68400
1118,Av,522,574,358,1118,TA,9880,0,6,6,1096,1977,1977,171000
1728,Gd,936,396,574,1728,TA,12640,0,5,6,1728,1976,1976,150900
1686,No,1361,88,711,2448,Gd,46589,76,7,8,1629,1994,2005,402000
1473,Gd,1324,113,452,1473,Ex,25095,48,8,5,1437,1968,2003,143000
1187,Mn,902,254,400,1717,Gd,13758,36,5,7,1156,1990,1991,187500
1166,Gd,655,201,400,1166,Gd,9587,0,5,7,856,2005,2005,190000
1370,Mn,24,1346,484,1370,Gd,6442,49,5,8,1370,2006,2006,202500
1724,Av,528,1152,480,1724,TA,17871,0,5,6,1680,1967,1976,197900
970,No,0,970,380,1709,Gd,2522,40,5,7,970,2004,2004,130000
483,No,358,125,264,987,TA,1680,0,3,6,483,1971,1971,89500
901,No,352,441,216,1802,TA,7588,0,6,7,793,1920,1950,200100
1170,No,503,449,360,2345,TA,16560,0,8,6,952,1932,1950,239000
1068,No,663,396,264,1068,TA,8414,0,8,6,1059,1963,2003,154500
1617,No,165,598,533,1617,Gd,8012,69,5,6,1604,1993,1994,193000
1244,No,777,467,336,1244,TA,11988,40,6,6,1244,1957,1957,150000
1180,No,0,700,252,1180,Fa,11600,0,5,4,700,1922,1950,137500
520,No,0,600,480,1223,Gd,2544,166,5,7,600,2005,2005,147400
1686,No,625,0,612,1686,TA,10240,131,6,6,1686,1980,1980,207500
1646,Gd,1513,125,800,1646,Gd,9520,44,5,8,1638,2007,2008,293077
1144,No,594,270,264,1144,TA,10000,0,6,5,864,1961,1983,131400
939,Av,0,939,639,1797,Gd,9245,53,5,7,939,2006,2006,213500
1224,None,0,0,462,1224,TA,9842,0,5,4,0,1962,1962,101800
992,No,735,257,839,1865,Gd,10316,184,5,7,992,2000,2000,235000
1056,No,846,210,308,1056,TA,8176,0,6,5,1056,1958,1992,139000
1966,No,0,1926,820,3140,Ex,13518,78,5,9,1926,2008,2009,485000
1212,Av,506,0,492,1212,TA,8471,12,7,6,506,1977,1995,151000
1694,Av,1369,317,636,1694,Gd,10084,57,5,8,1686,2004,2005,307000
802,Av,714,88,413,1511,TA,11207,75,5,6,802,1997,1997,185000
1057,No,731,326,246,1057,Gd,7922,52,7,5,1057,1953,2007,109000
1246,No,0,777,560,2290,TA,11340,0,6,4,777,1885,1950,122500
1377,No,1002,0,786,2183,Gd,13837,0,5,7,1204,1988,1988,229000
1699,Mn,1470,203,594,3222,Gd,12376,0,5,7,1673,1990,1990,320000
909,No,0,880,512,1716,Gd,8750,120,5,7,880,1996,1996,191000
1342,No,251,491,457,1342,TA,9790,0,5,6,1372,1967,1967,161500
1504,No,16,1330,437,1504,Gd,3182,20,5,7,1346,2005,2006,191000
1053,No,0,1053,648,1992,Gd,9375,45,5,8,1053,2003,2004,250000
624,No,510,90,462,1252,Gd,2160,48,5,7,600,1999,2000,160000
999,No,588,411,264,999,Gd,7758,132,7,5,999,1962,2001,132500
741,No,0,622,528,1363,TA,7740,0,7,4,622,1910,1950,125500
1165,Gd,312,276,490,1165,TA,9020,129,7,6,1127,1966,1966,174900
1668,Av,1059,567,702,1668,Gd,11248,45,5,9,1626,2002,2002,285000
1158,Av,0,1158,853,2376,Gd,14215,154,5,8,1158,2005,2006,325300
889,No,0,540,352,1440,TA,5000,0,4,5,540,1900,1950,79000
794,Av,182,612,388,1470,TA,13869,75,6,6,794,1997,1997,177000
1541,Mn,1201,340,532,1541,Gd,12182,70,5,7,1541,2005,2005,220000
1440,No,133,1307,0,1440,Fa,12108,0,4,4,1440,1955,1955,118000
1146,Av,786,82,438,1146,Gd,9590,22,5,7,868,2003,2003,187500
1494,Av,437,0,481,1494,Ex,9549,30,5,8,1494,1995,1996,270000
1462,No,1170,292,738,2224,Ex,8834,0,5,9,1462,2004,2005,350000
820,No,0,731,186,1343,TA,7681,0,6,5,731,1921,1950,154900
1210,No,281,747,683,2452,Gd,16226,50,5,8,1028,1998,1999,267000
1127,No,442,374,540,1977,TA,9500,52,6,6,816,1964,1978,165000
1064,No,495,354,504,1767,Gd,5306,35,7,7,1064,1987,1987,239000
1324,No,863,461,550,1324,Gd,6240,38,5,8,1324,2006,2006,254000
912,No,0,912,330,1458,TA,17503,0,5,6,912,1948,1950,97500
1314,No,24,1290,440,1314,Gd,9317,22,5,6,1314,2006,2006,176432
1575,No,430,1145,529,1575,Gd,8012,0,5,6,1575,1992,1992,179200
1620,Gd,1022,598,912,1620,Ex,12898,0,5,9,1620,2007,2008,315500
1104,Av,0,1104,304,1788,TA,11250,0,5,4,1104,1957,1989,161500
913,Gd,187,0,240,913,TA,8400,0,5,6,814,1966,1966,129000
2073,No,790,589,500,2073,TA,13175,0,6,6,1542,1978,1988,210000
764,No,0,776,492,1441,Gd,2645,0,5,8,776,1999,2000,174000
815,No,0,815,225,1690,TA,8850,0,6,7,815,1916,1950,144000
1437,No,988,200,576,1437,TA,14175,0,6,5,1188,1956,1987,168000
2156,No,297,1203,508,2156,TA,20781,80,7,7,1568,1968,2003,262500
864,No,468,396,0,864,TA,5604,0,6,5,864,1925,1950,98000
536,No,129,175,336,1112,TA,2592,0,3,5,536,1976,1976,85000
1122,No,700,0,746,2243,Gd,13474,44,5,7,700,1990,1991,225000
810,No,0,686,210,1328,TA,9906,172,4,4,686,1925,1950,107000
968,No,0,656,216,968,TA,10800,0,6,4,656,1927,2007,64500
698,No,0,698,384,1396,TA,8730,0,7,6,698,1915,2003,153575
1856,Av,1445,411,834,1856,Ex,11394,0,2,9,1856,2010,2010,394432
1610,No,1288,294,789,2161,Ex,10562,120,5,8,1582,2007,2007,325624
1602,No,1246,356,529,1602,Gd,16635,0,7,6,1602,1977,2000,215000
630,No,0,630,280,1302,TA,1680,0,5,5,630,1971,1971,112000
807,No,457,326,393,1509,Gd,7861,75,5,6,783,2002,2003,183200
912,No,737,175,352,912,TA,12968,0,6,5,912,1962,1962,144000
1004,No,399,605,420,1664,TA,5000,24,7,6,1004,1947,1950,159000
1390,No,423,758,576,1694,TA,8400,0,5,6,1181,1925,1950,136500
747,No,0,747,220,747,TA,4608,0,6,4,747,1945,1950,80000
1040,None,0,0,420,1040,TA,7200,29,5,4,0,1950,1950,109900
831,No,0,831,493,1660,Gd,8935,68,5,7,831,2002,2002,195000
1026,No,218,808,308,1691,Gd,5000,0,6,5,1026,1924,1950,127000
864,No,398,317,720,864,Gd,7200,0,8,5,864,1950,2002,129000
752,No,623,0,264,752,TA,7175,0,5,6,744,1984,1984,125000
963,No,361,602,564,1792,Gd,12435,96,5,7,963,2001,2001,231500
764,No,0,764,474,1626,Gd,2628,27,5,7,764,2003,2003,175500
1484,Av,428,1048,472,1484,Ex,9037,33,5,8,1476,2006,2006,265900
1675,No,0,1470,870,3493,Gd,18386,0,9,7,1470,1880,2002,295000
1652,No,1572,80,840,1652,Ex,13173,102,5,9,1652,2006,2007,325000
1276,No,0,1276,350,1276,TA,9571,0,3,5,1276,1958,1958,60000
1112,No,120,736,271,1668,TA,9600,0,8,6,856,1950,2005,140000
720,No,0,720,0,1192,TA,10800,0,4,4,720,1949,1950,135000
884,Av,747,0,504,884,Gd,9180,0,7,5,840,1983,1983,144000
1180,Gd,1065,92,454,2062,TA,14364,55,5,7,1157,1988,1989,277000
827,None,0,0,392,827,TA,7200,0,7,5,0,1955,2007,107500
1136,No,0,728,532,2019,Gd,11414,135,8,7,728,1910,1993,167500
616,Mn,0,264,336,1304,TA,2665,24,6,5,264,1976,1976,115000
684,No,0,684,216,1368,TA,3600,158,7,6,684,1910,1993,114504
840,No,0,840,379,1605,TA,5790,0,6,3,840,1915,1950,107400
2020,No,1436,570,900,2020,Ex,12220,54,5,10,2006,2009,2009,402861
625,No,0,625,528,1250,Gd,4251,54,5,7,625,2006,2007,164700
1624,No,1456,168,757,1624,Gd,12461,114,5,8,1624,1994,1995,262000
845,No,565,280,360,845,TA,7599,0,6,4,845,1982,2006,129500
1389,Av,1071,195,418,1389,TA,10010,38,5,5,1389,1974,1975,170000
968,No,0,968,480,968,TA,8520,0,6,5,968,1923,2006,100000
546,No,0,546,286,1092,TA,2001,0,5,4,546,1970,1970,75000
848,Av,685,163,420,848,Gd,4435,0,5,6,848,2003,2004,144000
1269,No,374,363,308,1269,TA,7931,0,6,5,1269,1960,1960,155000
1092,No,170,252,288,1092,TA,11616,20,5,5,1092,1962,1962,139000
1468,No,795,0,539,2263,Gd,16659,250,7,7,795,1977,1994,235000
952,No,228,724,283,952,TA,8475,0,7,4,952,1956,1956,135750
736,No,0,736,0,1452,TA,4456,0,5,4,736,1920,2008,113000
1039,Mn,841,198,504,1039,TA,11625,0,4,5,1039,1965,1965,131500
1204,No,866,338,412,1204,TA,4500,247,5,6,1204,1998,1998,162000
1117,Av,422,480,672,1117,TA,7819,0,5,6,1029,1976,1976,107000
2196,Mn,485,1496,701,2196,Gd,14684,70,7,7,2158,1990,1991,271900
985,Av,595,390,328,985,TA,8385,0,8,5,985,1977,1977,149900
1629,No,1124,1603,880,1629,Gd,10655,0,5,8,3206,2003,2004,284000
877,No,0,861,216,1477,TA,6292,50,7,7,861,1928,1950,145000
980,No,560,420,484,980,TA,7064,0,6,5,980,1977,1977,135000
1166,No,728,367,590,2295,Gd,13346,40,5,7,1095,1992,2000,268000
900,No,0,602,180,1502,Gd,10592,0,7,6,602,1923,1996,165000
1575,Av,0,697,432,2201,Gd,19690,236,7,6,697,1966,1966,274970
1050,No,789,245,836,2078,Ex,10800,102,5,8,1034,2007,2008,339750
800,No,0,264,0,800,Fa,6120,0,3,2,264,1936,1950,60000
1578,No,0,1573,840,1578,Ex,9262,36,5,8,1573,2008,2009,287090
1932,Av,1336,596,774,1932,Ex,12444,66,5,8,1932,2008,2008,394617
1507,No,666,409,404,1507,TA,7910,0,5,5,1075,1960,1960,127000
900,No,450,432,280,900,TA,9819,0,5,5,882,1967,1967,122000
1718,Gd,1172,528,786,1718,Ex,12456,48,5,10,1700,2006,2007,337500
1089,No,0,636,240,1750,Ex,9000,0,6,5,636,1880,1991,124000
1383,No,719,660,834,2398,Gd,11787,60,5,7,1379,1996,1997,315750
774,No,0,774,680,1968,Ex,12003,75,5,8,774,2009,2010,269500
1536,Av,810,726,532,1536,Gd,9135,74,5,7,1536,2002,2003,214000
864,No,203,661,200,864,TA,8212,0,3,3,864,1914,1950,58500
3228,No,1231,1969,546,3228,Gd,12692,75,5,8,3200,1992,1993,430000
1518,No,1351,83,670,2149,Gd,12822,43,5,7,1434,2003,2003,239686
1320,No,0,1240,864,2640,Gd,11700,0,7,7,1240,1880,2003,265979
1682,No,0,1304,530,1682,TA,10400,0,6,7,1304,1970,1970,174000
1038,Mn,0,1030,878,2098,Ex,10240,52,5,8,1030,2005,2005,275500
864,No,553,0,360,864,TA,8281,0,5,5,864,1965,1965,62383
1168,Av,562,29,530,1968,TA,11075,189,4,5,784,1969,1969,172000
1097,No,338,702,480,1097,TA,9672,0,5,6,1040,1984,1985,152000
684,Mn,0,684,528,1196,Gd,12354,46,8,6,684,1920,2000,110000
1252,No,57,554,451,1920,Gd,13650,0,5,5,1052,1958,1958,172500
1728,No,231,1497,576,1728,TA,13101,0,5,5,1728,1965,1965,142600
1128,No,804,324,577,2031,Gd,9473,211,5,8,1128,2002,2002,237000
1196,No,616,580,297,1196,TA,9000,44,5,6,1196,1956,1956,139000
803,Av,116,604,360,803,TA,5000,0,6,5,720,1941,1950,87000
780,No,493,0,462,1620,TA,10793,0,5,5,780,1969,1969,152000
2097,Mn,1721,356,1134,2097,Ex,20896,267,5,8,2077,2005,2006,423000
1869,No,0,1869,617,1869,Ex,7820,54,5,9,1869,2007,2007,318061
956,No,0,930,431,1886,Gd,11214,0,5,7,930,1998,1999,199900
480,Av,50,430,308,480,TA,9000,0,3,2,480,1949,1950,35311
1296,None,0,0,516,1296,TA,10791,0,5,4,0,1967,1967,90000
816,Mn,690,126,288,816,TA,8877,0,6,4,816,1938,1958,100000
1601,No,704,567,478,1601,TA,11880,0,5,7,1271,1978,1978,157000
962,No,0,936,451,1792,TA,10261,0,5,6,936,2000,2000,186500
1352,No,1012,326,796,2520,Gd,14541,55,7,8,1338,1993,1993,310000
1144,Av,748,102,796,1144,TA,8163,0,6,5,1144,1959,1959,143000
990,No,0,612,621,2601,TA,9842,0,6,5,612,1921,1998,189000
972,No,0,972,312,1577,Fa,6435,0,5,6,972,1939,1950,140200
